revid,editor,datetime,title,match
88534194,46.166.174.209,2013-02-08T12:54:48,Anime,TRUE
88682845,199.115.114.66,2013-02-12T10:25:39,Anime,TRUE
88683183,46.166.168.105,2013-02-12T10:34:04,Anime,TRUE
91628012,77.64.174.191,2013-04-03T02:40:05,Cinéma japonais,TRUE
88358076,24.6.253.27,2013-02-03T15:51:48,Christiane Taubira,TRUE
55964449,62.58.108.142,2010-08-08T19:25:27,Cameroun,TRUE
55964514,62.58.108.142,2010-08-08T19:28:57,Cameroun,TRUE
88253376,109.202.102.117,2013-01-31T16:14:52,Cyberpunk,TRUE
88253430,109.202.102.117,2013-01-31T16:16:06,Cyberpunk,TRUE
57251901,92.241.190.188,2010-09-19T08:31:26,Europe,TRUE
82875339,78.46.119.2,2012-09-10T14:02:27,GNU,TRUE
75815378,96.44.163.76,2012-02-20T05:38:10,Français,TRUE
59034049,82.239.236.193,2010-11-10T16:38:11,MD5,TRUE
59034397,82.239.236.193,2010-11-10T16:47:02,MD5,TRUE
88988401,212.63.218.1,2013-02-19T09:18:48,Nicolas Copernic,TRUE
72815661,82.137.200.52,2011-12-04T21:37:33,Windows 98,TRUE
53048311,64.62.196.24,2010-05-08T09:53:18,9 mai,TRUE
69341309,209.236.66.108,2011-09-07T16:58:28,12 octobre,TRUE
69341381,209.236.66.108,2011-09-07T17:00:55,12 octobre,TRUE
69341367,209.236.66.108,2011-09-07T17:00:42,19 octobre,TRUE
54037300,193.107.16.217,2010-06-06T23:48:30,Économie de l'Argentine,TRUE
88316581,217.70.144.63,2013-02-02T12:45:45,Samouraï,TRUE
86761253,68.69.169.131,2012-12-20T18:46:12,Amélie Nothomb,TRUE
70658188,195.240.175.88,2011-10-01T20:40:30,Pierre-André Taguieff,TRUE
55937034,38.108.126.172,2010-08-07T17:01:58,Yves Bur,TRUE
55937326,208.53.142.42,2010-08-07T17:12:44,Yves Bur,TRUE
78610446,204.12.227.110,2012-05-12T12:49:18,François Hollande,TRUE
78610482,204.12.227.110,2012-05-12T12:50:08,François Hollande,TRUE
74583186,109.64.223.112,2012-01-20T23:25:18,Alain Joyandet,TRUE
85108742,204.124.83.131,2012-11-09T11:03:27,Manuel Valls,TRUE
82459497,60.242.34.204,2012-08-29T14:07:06,Cisjordanie,TRUE
56253876,209.107.217.119,2010-08-18T02:06:32,1204,TRUE
64388477,93.182.137.61,2011-04-16T08:35:50,Quentin Tarantino,TRUE
87240244,89.187.142.208,2013-01-04T00:09:25,Juan Manuel Fangio,TRUE
52991651,212.42.236.140,2010-05-06T16:51:38,Manifestations de la place Tian'anmen,TRUE
52991792,87.118.104.203,2010-05-06T16:55:25,Manifestations de la place Tian'anmen,TRUE
52992259,61.32.46.3,2010-05-06T17:07:24,Manifestations de la place Tian'anmen,TRUE
52075443,24.249.130.132,2010-04-10T19:48:34,Conjecture de Syracuse,TRUE
55475162,92.160.84.26,2010-07-22T21:22:21,Neon Genesis Evangelion,TRUE
85046412,96.44.189.100,2012-11-07T17:41:31,Hockey sur glace,TRUE
85046476,195.37.190.67,2012-11-07T17:43:24,Hockey sur glace,TRUE
69059701,109.75.178.93,2011-08-31T11:30:21,Liste de bâtards,TRUE
57252670,160.36.180.227,2010-09-19T09:03:00,Bicyclette,TRUE
57252917,194.154.227.109,2010-09-19T09:10:53,Bicyclette,TRUE
65473394,84.202.110.107,2011-05-18T12:14:10,Camembert de Normandie,TRUE
65474536,80.237.226.73,2011-05-18T12:48:17,Camembert de Normandie,TRUE
124233717,198.27.119.92,2016-03-11T00:14:16,Whisky,TRUE
57788204,90.19.1.48,2010-10-05T16:47:27,Pain,TRUE
73164150,89.248.174.73,2011-12-15T09:06:16,Pain,TRUE
54386601,87.236.199.73,2010-06-17T12:47:14,Emmanuel Kant,TRUE
72427932,129.194.8.73,2011-11-23T14:37:04,Chabbat,TRUE
70690072,122.155.3.145,2011-10-02T20:03:09,France 2,TRUE
70692128,80.237.226.73,2011-10-02T21:15:45,France 2,TRUE
